PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Total_Members,Title,Cabin_Codes,Age_Group,Multiply,fare_per_person
1,0,3,male,22.0,1,0,7.25,S,1,Mr,No_Cabin,3,66.0,3.625
2,1,1,female,38.0,1,0,71.2833,C,1,Mr,C,3,38.0,35.64165
3,1,3,female,26.0,0,0,7.925,S,0,Miss,No_Cabin,3,78.0,7.925
4,1,1,female,35.0,1,0,53.1,S,1,Mr,C,3,35.0,26.55
5,0,3,male,35.0,0,0,8.05,S,0,Mr,No_Cabin,3,105.0,8.05
6,0,3,male,24.0,0,0,8.4583,Q,0,Mr,No_Cabin,3,72.0,8.4583
7,0,1,male,54.0,0,0,51.8625,S,0,Mr,E,4,54.0,51.8625
8,0,3,male,2.0,3,1,21.075,S,4,Master,No_Cabin,2,6.0,4.215
9,1,3,female,27.0,0,2,11.1333,S,2,Mr,No_Cabin,3,81.0,3.7111
10,1,2,female,14.0,1,0,30.0708,C,1,Mr,No_Cabin,2,28.0,15.0354
11,1,3,female,4.0,1,1,16.7,S,2,Miss,G,2,12.0,5.566666666666666
12,1,1,female,58.0,0,0,26.55,S,0,Miss,C,4,58.0,26.55
13,0,3,male,20.0,0,0,8.05,S,0,Mr,No_Cabin,3,60.0,8.05
14,0,3,male,39.0,1,5,31.275,S,6,Mr,No_Cabin,3,117.0,4.4678571428571425
15,0,3,female,14.0,0,0,7.8542,S,0,Miss,No_Cabin,2,42.0,7.8542
16,1,2,female,55.0,0,0,16.0,S,0,Mr,No_Cabin,4,110.0,16.0
17,0,3,male,2.0,4,1,29.125,Q,5,Master,No_Cabin,2,6.0,4.854166666666667
18,1,2,male,30.0,0,0,13.0,S,0,Mr,No_Cabin,3,60.0,13.0
19,0,3,female,31.0,1,0,18.0,S,1,Mr,No_Cabin,3,93.0,9.0
20,1,3,female,22.0,0,0,7.225,C,0,Mr,No_Cabin,3,66.0,7.225
21,0,2,male,35.0,0,0,26.0,S,0,Mr,No_Cabin,3,70.0,26.0
22,1,2,male,34.0,0,0,13.0,S,0,Mr,D,3,68.0,13.0
23,1,3,female,15.0,0,0,8.0292,Q,0,Miss,No_Cabin,2,45.0,8.0292
24,1,1,male,28.0,0,0,35.5,S,0,Mr,A,3,28.0,35.5
25,0,3,female,8.0,3,1,21.075,S,4,Miss,No_Cabin,2,24.0,4.215
26,1,3,female,38.0,1,5,31.3875,S,6,Mr,No_Cabin,3,114.0,4.483928571428572
27,0,3,male,24.0,0,0,7.225,C,0,Mr,No_Cabin,3,72.0,7.225
28,0,1,male,19.0,3,2,263.0,S,5,Mr,C,2,19.0,43.833333333333336
29,1,3,female,22.0,0,0,7.8792,Q,0,Miss,No_Cabin,3,66.0,7.8792
30,0,3,male,24.0,0,0,7.8958,S,0,Mr,No_Cabin,3,72.0,7.8958
31,0,1,male,40.0,0,0,27.7208,C,0,Don,No_Cabin,4,40.0,27.7208
32,1,1,female,35.0,1,0,146.5208,C,1,Mr,B,3,35.0,73.2604
33,1,3,female,22.0,0,0,7.75,Q,0,Miss,No_Cabin,3,66.0,7.75
34,0,2,male,66.0,0,0,10.5,S,0,Mr,No_Cabin,5,132.0,10.5
35,0,1,male,28.0,1,0,82.1708,C,1,Mr,No_Cabin,3,28.0,41.0854
36,0,1,male,42.0,1,0,52.0,S,1,Mr,No_Cabin,4,42.0,26.0
37,1,3,male,24.0,0,0,7.2292,C,0,Mr,No_Cabin,3,72.0,7.2292
38,0,3,male,21.0,0,0,8.05,S,0,Mr,No_Cabin,3,63.0,8.05
39,0,3,female,18.0,2,0,18.0,S,2,Miss,No_Cabin,2,54.0,6.0
40,1,3,female,14.0,1,0,11.2417,C,1,Miss,No_Cabin,2,42.0,5.62085
41,0,3,female,40.0,1,0,9.475,S,1,Mr,No_Cabin,4,120.0,4.7375
42,0,2,female,27.0,1,0,21.0,S,1,Mr,No_Cabin,3,54.0,10.5
43,0,3,male,24.0,0,0,7.8958,C,0,Mr,No_Cabin,3,72.0,7.8958
44,1,2,female,3.0,1,2,41.5792,C,3,Miss,No_Cabin,2,6.0,10.3948
45,1,3,female,19.0,0,0,7.8792,Q,0,Miss,No_Cabin,2,57.0,7.8792
